This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.4)  4 MAR 2018 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Environment abstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \begin{abstract}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 √
     ã√¶√ó√Ö√ê√Ö√è¬¢¬º¬º√ä√µ¬µ√Ñ¬∏√ü√ã√ô¬∑¬¢√ï¬π¬£¬¨¬∏√∑√Å√¨√ì√≤√ä√Ω¬æ√ù¬µ√Ñ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
